R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8    LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                                LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] reshape2_1.4.4              latex2exp_0.9.6             caret_6.0-94                lattice_0.22-6             
 [5] boot_1.3-31                 pROC_1.18.5                 patchwork_1.3.0             ConsensusClusterPlus_1.66.0
 [9] sva_3.50.0                  BiocParallel_1.36.0         genefilter_1.84.0           mgcv_1.9-1                 
[13] nlme_3.1-164                factoextra_1.0.7            FactoMineR_2.11             NMF_0.28                   
[17] cluster_2.1.6               rngtools_1.5.2              registry_0.5-1              circlize_0.4.16            
[21] ComplexHeatmap_2.18.0       pheatmap_1.0.12             stringi_1.8.4               paletteer_1.6.0            
[25] Rtsne_0.17                  survminer_0.4.9             survival_3.7-0              ggrepel_0.9.5              
[29] org.Hs.eg.db_3.18.0         AnnotationDbi_1.64.1        Biobase_2.62.0              clusterProfiler_4.10.1     
[33] RobustRankAggreg_1.2.1      ggbreak_0.1.2               ggprism_1.0.5               rstatix_0.7.2              
[37] ggsignif_0.6.4              ggsci_3.2.0                 ggpubr_0.6.0                rtracklayer_1.62.0         
[41] GenomicRanges_1.54.1        GenomeInfoDb_1.38.8         IRanges_2.36.0              S4Vectors_0.40.2           
[45] BiocGenerics_0.48.1         lubridate_1.9.3             forcats_1.0.0               purrr_1.0.2                
[49] readr_2.1.5                 tidyr_1.3.1                 tibble_3.2.1                ggplot2_3.5.1              
[53] tidyverse_2.0.0             dplyr_1.1.4                 edgeR_4.0.16                limma_3.58.1               
[57] readxl_1.4.3                stringr_1.5.1              

loaded via a namespace (and not attached):
  [1] fs_1.6.4                    matrixStats_1.3.0           bitops_1.0-7                enrichplot_1.22.0          
  [5] HDO.db_0.99.1               httr_1.4.7                  RColorBrewer_1.1-3          doParallel_1.0.17          
  [9] tools_4.3.3                 backports_1.5.0             utf8_1.2.4                  R6_2.5.1                   
 [13] DT_0.33                     lazyeval_0.2.2              GetoptLong_1.0.5            withr_3.0.1                
 [17] gridExtra_2.3               cli_3.6.2                   flashClust_1.01-2           scatterpie_0.2.4           
 [21] labeling_0.4.3              mvtnorm_1.3-1               survMisc_0.5.6              Rsamtools_2.18.0           
 [25] yulab.utils_0.1.7           gson_0.1.0                  DOSE_3.28.2                 parallelly_1.38.0          
 [29] rstudioapi_0.17.0           RSQLite_2.3.7               generics_0.1.3              gridGraphics_0.5-1         
 [33] shape_1.4.6.1               BiocIO_1.12.0               car_3.1-3                   GO.db_3.18.0               
 [37] leaps_3.2                   Matrix_1.6-5                fansi_1.0.6                 abind_1.4-8                
 [41] lifecycle_1.0.4             scatterplot3d_0.3-44        yaml_2.3.10                 carData_3.0-5              
 [45] SummarizedExperiment_1.32.0 recipes_1.1.0               qvalue_2.34.0               SparseArray_1.2.4          
 [49] blob_1.2.4                  crayon_1.5.3                cowplot_1.1.3               annotate_1.80.0            
 [53] KEGGREST_1.42.0             pillar_1.9.0                knitr_1.48                  fgsea_1.28.0               
 [57] rjson_0.2.21                estimability_1.5.1          future.apply_1.11.2         codetools_0.2-20           
 [61] fastmatch_1.1-4             glue_1.7.0                  ggfun_0.1.6                 data.table_1.15.4          
 [65] vctrs_0.6.5                 png_0.1-8                   treeio_1.26.0               cellranger_1.1.0           
 [69] gtable_0.3.5                rematch2_2.1.2              cachem_1.1.0                gower_1.0.1                
 [73] xfun_0.47                   prodlim_2024.06.25          S4Arrays_1.2.1              tidygraph_1.3.1            
 [77] coda_0.19-4.1               timeDate_4041.110           iterators_1.0.14            hardhat_1.4.0              
 [81] KMsurv_0.1-5                lava_1.8.0                  statmod_1.5.0               ipred_0.9-15               
 [85] ggtree_3.10.1               bit64_4.0.5                 rpart_4.1.23                colorspace_2.1-0           
 [89] DBI_1.2.3                   nnet_7.3-19                 tidyselect_1.2.1            emmeans_1.10.5             
 [93] bit_4.0.5                   compiler_4.3.3              DelayedArray_0.28.0         shadowtext_0.1.4           
 [97] scales_1.3.0                multcompView_0.1-10         digest_0.6.35               XVector_0.42.0             
[101] htmltools_0.5.8.1           pkgconfig_2.0.3             MatrixGenerics_1.14.0       fastmap_1.2.0              
[105] rlang_1.1.3                 GlobalOptions_0.1.2         htmlwidgets_1.6.4           farver_2.1.2               
[109] zoo_1.8-12                  jsonlite_1.8.8              ModelMetrics_1.2.2.2        GOSemSim_2.28.1            
[113] RCurl_1.98-1.14             magrittr_2.0.3              Formula_1.2-5               GenomeInfoDbData_1.2.11    
[117] ggplotify_0.1.2             munsell_0.5.1               Rcpp_1.0.12                 ape_5.8                    
[121] viridis_0.6.5               ggraph_2.2.1                zlibbioc_1.48.2             MASS_7.3-60.0.1            
[125] plyr_1.8.9                  listenv_0.9.1               parallel_4.3.3              Biostrings_2.70.3          
[129] graphlayouts_1.2.0          splines_4.3.3               hms_1.1.3                   locfit_1.5-9.9             
[133] igraph_2.0.3                XML_3.99-0.16.1             BiocManager_1.30.25         tzdb_0.4.0                 
[137] foreach_1.5.2               tweenr_2.0.3                polyclip_1.10-7             future_1.34.0              
[141] km.ci_0.5-6                 clue_0.3-65                 gridBase_0.4-7              ggforce_0.4.2              
[145] broom_1.0.7                 xtable_1.8-4                restfulr_0.0.15             tidytree_0.4.6             
[149] class_7.3-22                viridisLite_0.4.2           aplot_0.2.3                 memoise_2.0.1              
[153] GenomicAlignments_1.38.2    globals_0.16.3              timechange_0.3.0           
